bit16,bit24,bit16_hex,bit24_hex
0011110001011100,100010110100001000001010,3C5C,8B420A
0011110001011100,100010110100001000001100,3C5C,8B420C
0011110001011100,100010110100001000001111,3C5C,8B420F
0011110001011100,100010110100001000010001,3C5C,8B4211
0011110001011100,100010110100001000010100,3C5C,8B4214
0011110001011100,100010110100001000010110,3C5C,8B4216
0011110001011100,100010110100001000011001,3C5C,8B4219
0011110001011100,100010110100001000011011,3C5C,8B421B
0011110001011100,100010110100001000011110,3C5C,8B421E
0011110001011100,100010110100001000100000,3C5C,8B4220
0011110001011100,100010110100001000100011,3C5C,8B4223
0011110001011100,100010110100001000100101,3C5C,8B4225
0011110001011100,100010110100001000101000,3C5C,8B4228
0011110001011100,100010110100001000101010,3C5C,8B422A
0011110001011100,100010110100001000101101,3C5C,8B422D
0011110001011100,100010110100001000101111,3C5C,8B422F
0011110001011100,100010110100001000110010,3C5C,8B4232
0011110001011100,100010110100001000110100,3C5C,8B4234
0011110001011100,100010110100001000110111,3C5C,8B4237
0011110001011100,100010110100001000111001,3C5C,8B4239
0011110001011100,100010110100001000111100,3C5C,8B423C
0011110001011100,100010110100001000111110,3C5C,8B423E
0011110001011100,100010110100001001000001,3C5C,8B4241
0011110001011100,100010110100001001000011,3C5C,8B4243
0011110001011100,100010110100001001000110,3C5C,8B4246
0011110001011100,100010110100001001001000,3C5C,8B4248
0011110001011100,100010110100001001001011,3C5C,8B424B
0011110001011100,100010110100001001001101,3C5C,8B424D
0011110001011100,100010110100001001010000,3C5C,8B4250
0011110001011100,100010110100001001010010,3C5C,8B4252
0011110001011100,100010110100001001010101,3C5C,8B4255
0011110001011100,100010110100001001010111,3C5C,8B4257
0011110001011100,100010110100001001011010,3C5C,8B425A
0011110001011100,100010110100001001011100,3C5C,8B425C
0011110001011100,100010110100001001011111,3C5C,8B425F
0011110001011100,100010110100001001100001,3C5C,8B4261
0011110001011100,100010110100001001100100,3C5C,8B4264
0011110001011100,100010110100001001100110,3C5C,8B4266
0011110001011100,100010110100001001101001,3C5C,8B4269
0011110001011100,100010110100001001101011,3C5C,8B426B
0011110001011100,100010110100001001101110,3C5C,8B426E
0011110001011100,100010110100001001110000,3C5C,8B4270
0011110001011100,100010110100001001110011,3C5C,8B4273
0011110001011100,100010110100001001110101,3C5C,8B4275
0011110001011100,100010110100001001111000,3C5C,8B4278
0011110001011100,100010110100001001111010,3C5C,8B427A
0011110001011100,100010110100001001111101,3C5C,8B427D
0011110001011100,100010110100001001111111,3C5C,8B427F
0011110001011100,100010110100001010000010,3C5C,8B4282
0011110001011100,100010110100001010000100,3C5C,8B4284
0011110001011100,100010110100001010000111,3C5C,8B4287
0011110001011100,100010110100001010001001,3C5C,8B4289
0011110001011100,100010110100001010001100,3C5C,8B428C
0011110001011100,100010110100001010001110,3C5C,8B428E
0011110001011100,100010110100001010010001,3C5C,8B4291
0011110001011100,100010110100001010010011,3C5C,8B4293
0011110001011100,100010110100001010010110,3C5C,8B4296
0011110001011100,100010110100001010011000,3C5C,8B4298
0011110001011100,100010110100001010011011,3C5C,8B429B
0011110001011100,100010110100001010011101,3C5C,8B429D
0011110001011100,100010110100001010100000,3C5C,8B42A0
0011110001011100,100010110100001010100010,3C5C,8B42A2
0011110001011100,100010110100001010100101,3C5C,8B42A5
0011110001011100,100010110100001010100111,3C5C,8B42A7
0011110001011100,100010110100001010101010,3C5C,8B42AA
0011110001011100,100010110100001010101100,3C5C,8B42AC
0011110001011100,100010110100001010101111,3C5C,8B42AF
0011110001011100,100010110100001010110001,3C5C,8B42B1
0011110001011100,100010110100001010110100,3C5C,8B42B4
0011110001011100,100010110100001010110110,3C5C,8B42B6
0011110001011100,100010110100001010111001,3C5C,8B42B9
0011110001011100,100010110100001010111011,3C5C,8B42BB
0011110001011100,100010110100001010111110,3C5C,8B42BE
0011110001011100,100010110100001011000000,3C5C,8B42C0
0011110001011100,100010110100001011000011,3C5C,8B42C3
0011110001011100,100010110100001011000101,3C5C,8B42C5
0011110001011100,100010110100001011001000,3C5C,8B42C8
0011110001011100,100010110100001011001010,3C5C,8B42CA
0011110001011100,100010110100001011001101,3C5C,8B42CD
0011110001011100,100010110100001011001111,3C5C,8B42CF
0011110001011100,100010110100001011010010,3C5C,8B42D2
0011110001011100,100010110100001011010100,3C5C,8B42D4
0011110001011100,100010110100001011010111,3C5C,8B42D7
0011110001011100,100010110100001011011001,3C5C,8B42D9
0011110001011100,100010110100001011011100,3C5C,8B42DC
0011110001011100,100010110100001011011110,3C5C,8B42DE
0011110001011100,100010110100001011100001,3C5C,8B42E1
0011110001011100,100010110100001011100011,3C5C,8B42E3
0011110001011100,100010110100001011100110,3C5C,8B42E6
0011110001011100,100010110100001011101000,3C5C,8B42E8
0011110001011100,100010110100001011101011,3C5C,8B42EB
0011110001011100,100010110100001011101101,3C5C,8B42ED
0011110001011100,100010110100001011110000,3C5C,8B42F0
0011110001011100,100010110100001011110010,3C5C,8B42F2
0011110001011100,100010110100001011110101,3C5C,8B42F5
0011110001011100,100010110100001011110111,3C5C,8B42F7
0011110001011100,100010110100001011111010,3C5C,8B42FA
0011110001011100,100010110100001011111100,3C5C,8B42FC
0011110001011100,100010110100001011111111,3C5C,8B42FF
0011110001011100,100010110100001100000001,3C5C,8B4301
0011110001011100,100010110100001100000100,3C5C,8B4304
0011110001011100,100010110100001100000110,3C5C,8B4306
0011110001011100,100010110100001100001001,3C5C,8B4309
0011110001011100,100010110100001100001011,3C5C,8B430B
0011110001011100,100010110100001100001110,3C5C,8B430E
0011110001011100,100010110100001100010000,3C5C,8B4310
0011110001011100,100010110100001100010011,3C5C,8B4313
0011110001011100,100010110100001100010101,3C5C,8B4315
0011110001011100,100010110100001100011000,3C5C,8B4318
0011110001011100,100010110100001100011010,3C5C,8B431A
0011110001011100,100010110100001100011101,3C5C,8B431D
0011110001011100,100010110100001100011111,3C5C,8B431F
0011110001011100,100010110100001100100010,3C5C,8B4322
0011110001011100,100010110100001100100100,3C5C,8B4324
0011110001011100,100010110100001100100111,3C5C,8B4327
0011110001011100,100010110100001100101001,3C5C,8B4329
0011110001011100,100010110100001100101100,3C5C,8B432C
0011110001011100,100010110100001100101110,3C5C,8B432E
0011110001011100,100010110100001100110001,3C5C,8B4331
0011110001011100,100010110100001100110011,3C5C,8B4333
0011110001011100,100010110100001100110110,3C5C,8B4336
0011110001011100,100010110100001100111000,3C5C,8B4338
0011110001011100,100010110100001100111011,3C5C,8B433B
0011110001011100,100010110100001100111101,3C5C,8B433D
0011110001011100,100010110100001101000000,3C5C,8B4340
0011110001011100,100010110100001101000010,3C5C,8B4342
0011110001011100,100010110100001101000101,3C5C,8B4345
0011110001011100,100010110100001101000111,3C5C,8B4347
0011110001011100,100010110100001101001010,3C5C,8B434A
0011110001011100,100010110100001101001100,3C5C,8B434C
0011110001011100,100010110100001101001111,3C5C,8B434F
0011110001011100,100010110100001101010001,3C5C,8B4351
0011110001011100,100010110100001101010100,3C5C,8B4354
0011110001011100,100010110100001101010110,3C5C,8B4356
0011110001011100,100010110100001101011001,3C5C,8B4359
0011110001011100,100010110100001101011011,3C5C,8B435B
0011110001011100,100010110100001101011110,3C5C,8B435E
0011110001011100,100010110100001101100000,3C5C,8B4360
0011110001011100,100010110100001101100011,3C5C,8B4363
0011110001011100,100010110100001101100101,3C5C,8B4365
0011110001011100,100010110100001101101000,3C5C,8B4368
0011110001011100,100010110100001101101010,3C5C,8B436A
0011110001011100,100010110100001101101101,3C5C,8B436D
0011110001011100,100010110100001101101111,3C5C,8B436F
0011110001011100,100010110100001101110010,3C5C,8B4372
0011110001011100,100010110100001101110100,3C5C,8B4374
0011110001011100,100010110100001101110111,3C5C,8B4377
0011110001011100,100010110100001101111001,3C5C,8B4379
0011110001011100,100010110100001101111100,3C5C,8B437C
0011110001011100,100010110100001101111110,3C5C,8B437E
0011110001011100,100010110100001110000001,3C5C,8B4381
0011110001011100,100010110100001110000011,3C5C,8B4383
0011110001011100,100010110100001110000110,3C5C,8B4386
0011110001011100,100010110100001110001000,3C5C,8B4388
0011110001011100,100010110100001110001011,3C5C,8B438B
0011110001011100,100010110100001110001101,3C5C,8B438D
0011110001011100,100010110100001110010000,3C5C,8B4390
0011110001011100,100010110100001110010010,3C5C,8B4392
0011110001011100,100010110100001110010101,3C5C,8B4395
0011110001011100,100010110100001110010111,3C5C,8B4397
0011110001011100,100010110100001110011010,3C5C,8B439A
0011110001011100,100010110100001110011100,3C5C,8B439C
0011110001011100,100010110100001110011111,3C5C,8B439F
0011110001011100,100010110100001110100001,3C5C,8B43A1
0011110001011100,100010110100001110100100,3C5C,8B43A4
0011110001011100,100010110100001110100110,3C5C,8B43A6
0011110001011100,100010110100001110101001,3C5C,8B43A9
0011110001011100,100010110100001110101011,3C5C,8B43AB
0011110001011100,100010110100001110101110,3C5C,8B43AE
0011110001011100,100010110100001110110000,3C5C,8B43B0
0011110001011100,100010110100001110110011,3C5C,8B43B3
0011110001011100,100010110100001110110101,3C5C,8B43B5
0011110001011100,100010110100001110111000,3C5C,8B43B8
0011110001011100,100010110100001110111010,3C5C,8B43BA
0011110001011100,100010110100001110111101,3C5C,8B43BD
0011110001011100,100010110100001110111111,3C5C,8B43BF
0011110001011100,100010110100001111000010,3C5C,8B43C2
0011110001011100,100010110100001111000100,3C5C,8B43C4
0011110001011100,100010110100001111000111,3C5C,8B43C7
0011110001011100,100010110100001111001001,3C5C,8B43C9
0011110001011100,100010110100001111001100,3C5C,8B43CC
0011110001011100,100010110100001111001110,3C5C,8B43CE
0011110001011100,100010110100001111010001,3C5C,8B43D1
0011110001011100,100010110100001111010011,3C5C,8B43D3
0011110001011100,100010110100001111010110,3C5C,8B43D6
0011110001011100,100010110100001111011000,3C5C,8B43D8
0011110001011100,100010110100001111011011,3C5C,8B43DB
0011110001011100,100010110100001111011101,3C5C,8B43DD
0011110001011100,100010110100001111100000,3C5C,8B43E0
0011110001011100,100010110100001111100010,3C5C,8B43E2
0011110001011100,100010110100001111100101,3C5C,8B43E5
0011110001011100,100010110100001111100111,3C5C,8B43E7
0011110001011100,100010110100001111101010,3C5C,8B43EA
0011110001011100,100010110100001111101100,3C5C,8B43EC
0011110001011100,100010110100001111101111,3C5C,8B43EF
0011110001011100,100010110100001111110001,3C5C,8B43F1
0011110001011100,100010110100001111110100,3C5C,8B43F4
0011110001011100,100010110100001111110110,3C5C,8B43F6
0011110001011100,100010110100001111111001,3C5C,8B43F9
0011110001011100,100010110100001111111011,3C5C,8B43FB
0011110001011100,100010110100001111111110,3C5C,8B43FE
0011110001011100,100010110100010000000000,3C5C,8B4400
0011110001011100,100010110100010000000011,3C5C,8B4403
0011110001011100,100010110100010000000101,3C5C,8B4405
0011110001011100,100010110100010000001000,3C5C,8B4408
0011110001011100,100010110100010000001010,3C5C,8B440A
0011110001011100,100010110100010000001101,3C5C,8B440D
0011110001011100,100010110100010000001111,3C5C,8B440F
0011110001011100,100010110100010000010010,3C5C,8B4412
0011110001011100,100010110100010000010100,3C5C,8B4414
0011110001011100,100010110100010000010111,3C5C,8B4417
0011110001011100,100010110100010000011001,3C5C,8B4419
0011110001011100,100010110100010000011100,3C5C,8B441C
0011110001011100,100010110100010000011110,3C5C,8B441E
0011110001011100,100010110100010000100001,3C5C,8B4421
0011110001011100,100010110100010000100011,3C5C,8B4423
0011110001011100,100010110100010000100110,3C5C,8B4426
0011110001011100,100010110100010000101000,3C5C,8B4428
0011110001011100,100010110100010000101011,3C5C,8B442B
0011110001011100,100010110100010000101101,3C5C,8B442D
0011110001011100,100010110100010000110000,3C5C,8B4430
0011110001011100,100010110100010000110010,3C5C,8B4432
0011110001011100,100010110100010000110101,3C5C,8B4435
0011110001011100,100010110100010000110111,3C5C,8B4437
0011110001011100,100010110100010000111010,3C5C,8B443A
0011110001011100,100010110100010000111100,3C5C,8B443C
0011110001011100,100010110100010000111111,3C5C,8B443F
0011110001011100,100010110100010001000001,3C5C,8B4441
0011110001011100,100010110100010001000100,3C5C,8B4444
0011110001011100,100010110100010001000110,3C5C,8B4446
0011110001011100,100010110100010001001001,3C5C,8B4449
0011110001011100,100010110100010001001011,3C5C,8B444B
0011110001011100,100010110100010001001110,3C5C,8B444E
0011110001011100,100010110100010001010000,3C5C,8B4450
0011110001011100,100010110100010001010011,3C5C,8B4453
0011110001011100,100010110100010001010101,3C5C,8B4455
0011110001011100,100010110100010001011000,3C5C,8B4458
0011110001011100,100010110100010001011010,3C5C,8B445A
0011110001011100,100010110100010001011101,3C5C,8B445D
0011110001011100,100010110100010001011111,3C5C,8B445F
0011110001011100,100010110100010001100010,3C5C,8B4462
0011110001011100,100010110100010001100100,3C5C,8B4464
0011110001011100,100010110100010001100111,3C5C,8B4467
0011110001011100,100010110100010001101001,3C5C,8B4469
0011110001011100,100010110100010001101100,3C5C,8B446C
0011110001011100,100010110100010001101110,3C5C,8B446E
0011110001011100,100010110100010001110001,3C5C,8B4471
0011110001011100,100010110100010001110011,3C5C,8B4473
0011110001011100,100010110100010001110110,3C5C,8B4476
0011110001011100,100010110100010001111000,3C5C,8B4478
0011110001011100,100010110100010001111011,3C5C,8B447B
0011110001011100,100010110100010001111101,3C5C,8B447D
0011110001011100,100010110100010010000000,3C5C,8B4480
0011110001011100,100010110100010010000010,3C5C,8B4482
0011110001011100,100010110100010010000101,3C5C,8B4485
0011110001011100,100010110100010010000111,3C5C,8B4487
0011110001011100,100010110100010010001010,3C5C,8B448A
0011110001011100,100010110100010010001100,3C5C,8B448C
0011110001011100,100010110100010010001111,3C5C,8B448F
0011110001011100,100010110100010010010001,3C5C,8B4491
0011110001011100,100010110100010010010100,3C5C,8B4494
0011110001011100,100010110100010010010110,3C5C,8B4496
0011110001011100,100010110100010010011001,3C5C,8B4499
0011110001011100,100010110100010010011011,3C5C,8B449B
0011110001011100,100010110100010010011110,3C5C,8B449E
0011110001011100,100010110100010010100000,3C5C,8B44A0
0011110001011100,100010110100010010100011,3C5C,8B44A3
0011110001011100,100010110100010010100101,3C5C,8B44A5
0011110001011100,100010110100010010101000,3C5C,8B44A8
0011110001011100,100010110100010010101010,3C5C,8B44AA
0011110001011100,100010110100010010101101,3C5C,8B44AD
0011110001011100,100010110100010010101111,3C5C,8B44AF
0011110001011100,100010110100010010110010,3C5C,8B44B2
0011110001011100,100010110100010010110100,3C5C,8B44B4
0011110001011100,100010110100010010110111,3C5C,8B44B7
0011110001011100,100010110100010010111001,3C5C,8B44B9
0011110001011100,100010110100010010111100,3C5C,8B44BC
0011110001011100,100010110100010010111110,3C5C,8B44BE
0011110001011100,100010110100010011000001,3C5C,8B44C1
0011110001011100,100010110100010011000011,3C5C,8B44C3
0011110001011100,100010110100010011000110,3C5C,8B44C6
0011110001011100,100010110100010011001000,3C5C,8B44C8
0011110001011100,100010110100010011001011,3C5C,8B44CB
0011110001011100,100010110100010011001101,3C5C,8B44CD
0011110001011100,100010110100010011010000,3C5C,8B44D0
0011110001011100,100010110100010011010010,3C5C,8B44D2
0011110001011100,100010110100010011010101,3C5C,8B44D5
0011110001011100,100010110100010011010111,3C5C,8B44D7
0011110001011100,100010110100010011011010,3C5C,8B44DA
0011110001011100,100010110100010011011100,3C5C,8B44DC
0011110001011100,100010110100010011011111,3C5C,8B44DF
0011110001011100,100010110100010011100001,3C5C,8B44E1
0011110001011100,100010110100010011100100,3C5C,8B44E4
0011110001011100,100010110100010011100110,3C5C,8B44E6
0011110001011100,100010110100010011101001,3C5C,8B44E9
0011110001011100,100010110100010011101011,3C5C,8B44EB
0011110001011100,100010110100010011101110,3C5C,8B44EE
0011110001011100,100010110100010011110000,3C5C,8B44F0
0011110001011100,100010110100010011110011,3C5C,8B44F3
0011110001011100,100010110100010011110101,3C5C,8B44F5
0011110001011100,100010110100010011111000,3C5C,8B44F8
0011110001011100,100010110100010011111010,3C5C,8B44FA
0011110001011100,100010110100010011111101,3C5C,8B44FD
0011110001011100,100010110100010011111111,3C5C,8B44FF
0011110001011100,100010110100010100000010,3C5C,8B4502
0011110001011100,100010110100010100000100,3C5C,8B4504
0011110001011100,100010110100010100000111,3C5C,8B4507
0011110001011100,100010110100010100001001,3C5C,8B4509
0011110001011100,100010110100010100001100,3C5C,8B450C
0011110001011100,100010110100010100001110,3C5C,8B450E
0011110001011100,100010110100010100010001,3C5C,8B4511
0011110001011100,100010110100010100010011,3C5C,8B4513
0011110001011100,100010110100010100010110,3C5C,8B4516
0011110001011100,100010110100010100011000,3C5C,8B4518
0011110001011100,100010110100010100011011,3C5C,8B451B
0011110001011100,100010110100010100011101,3C5C,8B451D
0011110001011100,100010110100010100100000,3C5C,8B4520
0011110001011100,100010110100010100100010,3C5C,8B4522
0011110001011100,100010110100010100100101,3C5C,8B4525
